Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    FECHA_CHAVE
    ABRE_CHAVE

Grammar

Rule 0     S' -> programa
    FECHA_COLCHETE  reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    $end            reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    ENTAO           reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)


state 37

    (69) fator -> chamada_funcao .

    MULTIPLICACAO   reduce using rule 69 (fator -> chamada_funcao .)
    DIVISAO         reduce using rule 69 (fator -> chamada_funcao .)
    SOMA            reduce using rule 69 (fator -> chamada_funcao .)
    SUBTRACAO       reduce using rule 69 (fator -> chamada_funcao .)
    E               reduce using rule 69 (fator -> chamada_funcao .)
    OU              reduce using rule 69 (fator -> chamada_funcao .)
    MENOR           reduce using rule 69 (fator -> chamada_funcao .)
    MAIOR           reduce using rule 69 (fator -> chamada_funcao .)
    IGUAL           reduce using rule 69 (fator -> chamada_funcao .)
    DIFERENTE       reduce using rule 69 (fator -> chamada_funcao .)
    MENOR_IGUAL     reduce using rule 69 (fator -> chamada_funcao .)
    MAIOR_IGUAL     reduce using rule 69 (fator -> chamada_funcao .)
    ENTAO           reduce using rule 69 (fator -> chamada_funcao .)
    INTEIRO         reduce using rule 69 (fator -> chamada_funcao .)
    FLUTUANTE       reduce using rule 69 (fator -> chamada_funcao .)
    ID              reduce using rule 69 (fator -> chamada_funcao .)
    $end            reduce using rule 69 (fator -> chamada_funcao .)
    FECHA_COLCHETE  reduce using rule 69 (fator -> chamada_funcao .)
    FECHA_PARENTESES reduce using rule 69 (fator -> chamada_funcao .)
    VIRGULA         reduce using rule 69 (fator -> chamada_funcao .)
    FIM             reduce using rule 69 (fator -> chamada_funcao .)
    SE              reduce using rule 69 (fator -> chamada_funcao .)
    REPITA          reduce using rule 69 (fator -> chamada_funcao .)
    LEIA            reduce using rule 69 (fator -> chamada_funcao .)
    ESCREVA         reduce using rule 69 (fator -> chamada_funcao .)
    RETORNA         reduce using rule 69 (fator -> chamada_funcao .)
    NAO             reduce using rule 69 (fator -> chamada_funcao .)
    ABRE_PARENTESES reduce using rule 69 (fator -> chamada_funcao .)
    NUM_INTEIRO     reduce using rule 69 (fator -> chamada_funcao .)
    NUM_PONTO_FLUTUANTE reduce using rule 69 (fator -> chamada_funcao .)
    ATE             reduce using rule 69 (fator -> chamada_funcao .)
    SENAO           reduce using rule 69 (fator -> chamada_funcao .)


state 38

    (45) expressao_simples -> expressao_aditiva .
    (48) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBTRACAO

  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
    E               reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    OU              reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    MENOR           reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    MAIOR           reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    IGUAL           reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    DIFERENTE       reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    MENOR_IGUAL     reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    MAIOR_IGUAL     reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    FIM             reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    SENAO           reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    SE              reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    REPITA          reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    LEIA            reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    ESCREVA         reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    RETORNA         reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    INTEIRO         reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    FLUTUANTE       reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    ID              reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    NAO             reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    ABRE_PARENTESES reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    NUM_INTEIRO     reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    NUM_PONTO_FLUTUANTE reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    FECHA_PARENTESES reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    VIRGULA         reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    $end            reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    FECHA_COLCHETE  reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    ENTAO           reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    ATE             reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    SOMA            shift and go to state 26
    SUBTRACAO       shift and go to state 29

  ! SOMA            [ reduce using rule 45 (expressao_simples -> expressao_aditiva .) ]
  ! SUBTRACAO       [ reduce using rule 45 (expressao_simples -> expressao_aditiva .) ]

    operador_soma                  shift and go to state 55

state 39

    (70) fator -> numero .

    MULTIPLICACAO   reduce using rule 70 (fator -> numero .)
    DIVISAO         reduce using rule 70 (fator -> numero .)
    SOMA            reduce using rule 70 (fator -> numero .)
    SUBTRACAO       reduce using rule 70 (fator -> numero .)
    E               reduce using rule 70 (fator -> numero .)
    OU              reduce using rule 70 (fator -> numero .)
    MENOR           reduce using rule 70 (fator -> numero .)
    MAIOR           reduce using rule 70 (fator -> numero .)
    IGUAL           reduce using rule 70 (fator -> numero .)
    DIFERENTE       reduce using rule 70 (fator -> numero .)
    MENOR_IGUAL     reduce using rule 70 (fator -> numero .)
    MAIOR_IGUAL     reduce using rule 70 (fator -> numero .)
    ENTAO           reduce using rule 70 (fator -> numero .)
    INTEIRO         reduce using rule 70 (fator -> numero .)
    FLUTUANTE       reduce using rule 70 (fator -> numero .)
    ID              reduce using rule 70 (fator -> numero .)
    $end            reduce using rule 70 (fator -> numero .)
    FECHA_COLCHETE  reduce using rule 70 (fator -> numero .)
    FECHA_PARENTESES reduce using rule 70 (fator -> numero .)
    VIRGULA         reduce using rule 70 (fator -> numero .)
    FIM             reduce using rule 70 (fator -> numero .)
    SE              reduce using rule 70 (fator -> numero .)
    REPITA          reduce using rule 70 (fator -> numero .)
    LEIA            reduce using rule 70 (fator -> numero .)
    ESCREVA         reduce using rule 70 (fator -> numero .)
    RETORNA         reduce using rule 70 (fator -> numero .)
    NAO             reduce using rule 70 (fator -> numero .)
    ABRE_PARENTESES reduce using rule 70 (fator -> numero .)
    NUM_INTEIRO     reduce using rule 70 (fator -> numero .)
    NUM_PONTO_FLUTUANTE reduce using rule 70 (fator -> numero .)
    ATE             reduce using rule 70 (fator -> numero .)
    SENAO           reduce using rule 70 (fator -> numero .)


state 40

    (11) var -> ID .
    (12) var -> ID . indice
    (73) chamada_funcao -> ID . ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (13) indice -> . indice ABRE_COLCHETE expressao FECHA_COLCHETE
    (14) indice -> . ABRE_COLCHETE expressao FECHA_COLCHETE

  ! shift/reduce conflict for ABRE_PARENTESES resolved as shift
    ATRIBUICAO      reduce using rule 11 (var -> ID .)
    MULTIPLICACAO   reduce using rule 11 (var -> ID .)
    DIVISAO         reduce using rule 11 (var -> ID .)
    SOMA            reduce using rule 11 (var -> ID .)
    SUBTRACAO       reduce using rule 11 (var -> ID .)
    E               reduce using rule 11 (var -> ID .)
    OU              reduce using rule 11 (var -> ID .)
    MENOR           reduce using rule 11 (var -> ID .)
    MAIOR           reduce using rule 11 (var -> ID .)
    IGUAL           reduce using rule 11 (var -> ID .)
    DIFERENTE       reduce using rule 11 (var -> ID .)
    MENOR_IGUAL     reduce using rule 11 (var -> ID .)
    MAIOR_IGUAL     reduce using rule 11 (var -> ID .)
    FECHA_PARENTESES reduce using rule 11 (var -> ID .)
    INTEIRO         reduce using rule 11 (var -> ID .)
    FLUTUANTE       reduce using rule 11 (var -> ID .)
    ID              reduce using rule 11 (var -> ID .)
    $end            reduce using rule 11 (var -> ID .)
    FECHA_COLCHETE  reduce using rule 11 (var -> ID .)
    VIRGULA         reduce using rule 11 (var -> ID .)
    FIM             reduce using rule 11 (var -> ID .)
    SE              reduce using rule 11 (var -> ID .)
    REPITA          reduce using rule 11 (var -> ID .)
    LEIA            reduce using rule 11 (var -> ID .)
    ESCREVA         reduce using rule 11 (var -> ID .)
    RETORNA         reduce using rule 11 (var -> ID .)
    NAO             reduce using rule 11 (var -> ID .)
    NUM_INTEIRO     reduce using rule 11 (var -> ID .)
    NUM_PONTO_FLUTUANTE reduce using rule 11 (var -> ID .)
    ENTAO           reduce using rule 11 (var -> ID .)
    ATE             reduce using rule 11 (var -> ID .)
    SENAO           reduce using rule 11 (var -> ID .)
    ABRE_PARENTESES shift and go to state 56
    ABRE_COLCHETE   shift and go to state 21

  ! ABRE_PARENTESES [ reduce using rule 11 (var -> ID .) ]

    indice                         shift and go to state 20

state 41

    (41) expressao -> expressao_logica .
    (44) expressao_logica -> expressao_logica . operador_logico expressao_simples
    (46) expressao_simples -> expressao_logica . operador_relacional expressao_simples
    (62) operador_logico -> . E
    (63) operador_logico -> . OU
    (54) operador_relacional -> . MENOR
    (55) operador_relacional -> . MAIOR
    (56) operador_relacional -> . IGUAL
    (57) operador_relacional -> . DIFERENTE
    (58) operador_relacional -> . MENOR_IGUAL
    (59) operador_relacional -> . MAIOR_IGUAL

    FIM             reduce using rule 41 (expressao -> expressao_logica .)
    SE              reduce using rule 41 (expressao -> expressao_logica .)
    REPITA          reduce using rule 41 (expressao -> expressao_logica .)
    LEIA            reduce using rule 41 (expressao -> expressao_logica .)
    ESCREVA         reduce using rule 41 (expressao -> expressao_logica .)
    RETORNA         reduce using rule 41 (expressao -> expressao_logica .)
    INTEIRO         reduce using rule 41 (expressao -> expressao_logica .)
    FLUTUANTE       reduce using rule 41 (expressao -> expressao_logica .)
    ID              reduce using rule 41 (expressao -> expressao_logica .)
    NAO             reduce using rule 41 (expressao -> expressao_logica .)
    ABRE_PARENTESES reduce using rule 41 (expressao -> expressao_logica .)
    SOMA            reduce using rule 41 (expressao -> expressao_logica .)
    SUBTRACAO       reduce using rule 41 (expressao -> expressao_logica .)
    NUM_INTEIRO     reduce using rule 41 (expressao -> expressao_logica .)
    NUM_PONTO_FLUTUANTE reduce using rule 41 (expressao -> expressao_logica .)
    SENAO           reduce using rule 41 (expressao -> expressao_logica .)
    FECHA_COLCHETE  reduce using rule 41 (expressao -> expressao_logica .)
    ENTAO           reduce using rule 41 (expressao -> expressao_logica .)
    FECHA_PARENTESES reduce using rule 41 (expressao -> expressao_logica .)
    VIRGULA         reduce using rule 41 (expressao -> expressao_logica .)
    ATE             reduce using rule 41 (expressao -> expressao_logica .)
    $end            reduce using rule 41 (expressao -> expressao_logica .)
    E               shift and go to state 57
    OU              shift and go to state 64
    MENOR           shift and go to state 62
    MAIOR           shift and go to state 58
    IGUAL           shift and go to state 60
    DIFERENTE       shift and go to state 61
    MENOR_IGUAL     shift and go to state 66
    MAIOR_IGUAL     shift and go to state 65

    operador_logico                shift and go to state 63
    operador_relacional            shift and go to state 59

state 42

    (42) expressao -> atribuicao .

    FIM             reduce using rule 42 (expressao -> atribuicao .)
    SE              reduce using rule 42 (expressao -> atribuicao .)
    REPITA          reduce using rule 42 (expressao -> atribuicao .)
    LEIA            reduce using rule 42 (expressao -> atribuicao .)
    ESCREVA         reduce using rule 42 (expressao -> atribuicao .)
    RETORNA         reduce using rule 42 (expressao -> atribuicao .)
    INTEIRO         reduce using rule 42 (expressao -> atribuicao .)
    FLUTUANTE       reduce using rule 42 (expressao -> atribuicao .)
    ID              reduce using rule 42 (expressao -> atribuicao .)
    NAO             reduce using rule 42 (expressao -> atribuicao .)
    ABRE_PARENTESES reduce using rule 42 (expressao -> atribuicao .)
    SOMA            reduce using rule 42 (expressao -> atribuicao .)
    SUBTRACAO       reduce using rule 42 (expressao -> atribuicao .)
    NUM_INTEIRO     reduce using rule 42 (expressao -> atribuicao .)
    NUM_PONTO_FLUTUANTE reduce using rule 42 (expressao -> atribuicao .)
    SENAO           reduce using rule 42 (expressao -> atribuicao .)
    FECHA_COLCHETE  reduce using rule 42 (expressao -> atribuicao .)
    ENTAO           reduce using rule 42 (expressao -> atribuicao .)
    FECHA_PARENTESES reduce using rule 42 (expressao -> atribuicao .)
    VIRGULA         reduce using rule 42 (expressao -> atribuicao .)
    ATE             reduce using rule 42 (expressao -> atribuicao .)
    $end            reduce using rule 42 (expressao -> atribuicao .)


state 43

    (47) expressao_aditiva -> expressao_multiplicativa .
    (50) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (65) operador_multiplicacao -> . MULTIPLICACAO
    (66) operador_multiplicacao -> . DIVISAO

    SOMA            reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    SUBTRACAO       reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    E               reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    OU              reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    MENOR           reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    MAIOR           reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    IGUAL           reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    DIFERENTE       reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    MENOR_IGUAL     reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    MAIOR_IGUAL     reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    FECHA_PARENTESES reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    VIRGULA         reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    INTEIRO         reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    ID              reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    $end            reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    FECHA_COLCHETE  reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    FIM             reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    SE              reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    REPITA          reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    LEIA            reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    ESCREVA         reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    RETORNA         reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    NAO             reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    ABRE_PARENTESES reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    NUM_INTEIRO     reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    NUM_PONTO_FLUTUANTE reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    ENTAO           reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    ATE             reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    SENAO           reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    MULTIPLICACAO   shift and go to state 67
    DIVISAO         shift and go to state 69

    operador_multiplicacao         shift and go to state 68

state 44

    (19) cabecalho -> ID ABRE_PARENTESES lista_parametros . FECHA_PARENTESES corpo FIM
    (20) lista_parametros -> lista_parametros . VIRGULA lista_parametros

    FECHA_PARENTESES shift and go to state 71
    VIRGULA         shift and go to state 70


state 45

    (23) parametro -> tipo . DOIS_PONTOS ID

    DOIS_PONTOS     shift and go to state 72


state 46

    (21) lista_parametros -> parametro .
    (24) parametro -> parametro . ABRE_COLCHETE FECHA_COLCHETE

    VIRGULA         reduce using rule 21 (lista_parametros -> parametro .)
    FECHA_PARENTESES reduce using rule 21 (lista_parametros -> parametro .)
    ABRE_COLCHETE   shift and go to state 73


state 47

    (22) lista_parametros -> vazio .

    VIRGULA         reduce using rule 22 (lista_parametros -> vazio .)
    FECHA_PARENTESES reduce using rule 22 (lista_parametros -> vazio .)


state 48

    (13) indice -> indice ABRE_COLCHETE . expressao FECHA_COLCHETE
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . NAO fator
    (67) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBTRACAO
    (73) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE

    ID              shift and go to state 40
    NAO             shift and go to state 28
    ABRE_PARENTESES shift and go to state 30
    SOMA            shift and go to state 26
    SUBTRACAO       shift and go to state 29
    NUM_INTEIRO     shift and go to state 35
    NUM_PONTO_FLUTUANTE shift and go to state 36

    expressao_simples              shift and go to state 25
    expressao_logica               shift and go to state 41
    expressao                      shift and go to state 74
    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 37
    expressao_aditiva              shift and go to state 38
    fator                          shift and go to state 32
    expressao_unaria               shift and go to state 34
    numero                         shift and go to state 39
    atribuicao                     shift and go to state 42
    var                            shift and go to state 33
    expressao_multiplicativa       shift and go to state 43

state 49

    (14) indice -> ABRE_COLCHETE expressao . FECHA_COLCHETE

    FECHA_COLCHETE  shift and go to state 75


state 50

    (9) lista_variaveis -> lista_variaveis VIRGULA . var
    (11) var -> . ID
    (12) var -> . ID indice

    ID              shift and go to state 24

    var                            shift and go to state 76

state 51

    (52) expressao_unaria -> operador_soma fator .

    MULTIPLICACAO   reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    DIVISAO         reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    SOMA            reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    SUBTRACAO       reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    E               reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    OU              reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    MENOR           reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    MAIOR           reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    IGUAL           reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    DIFERENTE       reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    MENOR_IGUAL     reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    MAIOR_IGUAL     reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    FECHA_COLCHETE  reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    FECHA_PARENTESES reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    VIRGULA         reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    INTEIRO         reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    FLUTUANTE       reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    ID              reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    $end            reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    FIM             reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    SE              reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    REPITA          reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    LEIA            reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    ESCREVA         reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    RETORNA         reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    NAO             reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    ABRE_PARENTESES reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    NUM_INTEIRO     reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    NUM_PONTO_FLUTUANTE reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    ENTAO           reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    ATE             reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    SENAO           reduce using rule 52 (expressao_unaria -> operador_soma fator .)


state 52

    (68) fator -> var .

    MULTIPLICACAO   reduce using rule 68 (fator -> var .)
    DIVISAO         reduce using rule 68 (fator -> var .)
    SOMA            reduce using rule 68 (fator -> var .)
    SUBTRACAO       reduce using rule 68 (fator -> var .)
    E               reduce using rule 68 (fator -> var .)
    OU              reduce using rule 68 (fator -> var .)
    MENOR           reduce using rule 68 (fator -> var .)
    MAIOR           reduce using rule 68 (fator -> var .)
    IGUAL           reduce using rule 68 (fator -> var .)
    DIFERENTE       reduce using rule 68 (fator -> var .)
    MENOR_IGUAL     reduce using rule 68 (fator -> var .)
    MAIOR_IGUAL     reduce using rule 68 (fator -> var .)
    INTEIRO         reduce using rule 68 (fator -> var .)
    FLUTUANTE       reduce using rule 68 (fator -> var .)
    ID              reduce using rule 68 (fator -> var .)
    $end            reduce using rule 68 (fator -> var .)
    FECHA_COLCHETE  reduce using rule 68 (fator -> var .)
    FECHA_PARENTESES reduce using rule 68 (fator -> var .)
    VIRGULA         reduce using rule 68 (fator -> var .)
    FIM             reduce using rule 68 (fator -> var .)
    SE              reduce using rule 68 (fator -> var .)
    REPITA          reduce using rule 68 (fator -> var .)
    LEIA            reduce using rule 68 (fator -> var .)
    ESCREVA         reduce using rule 68 (fator -> var .)
    RETORNA         reduce using rule 68 (fator -> var .)
    NAO             reduce using rule 68 (fator -> var .)
    ABRE_PARENTESES reduce using rule 68 (fator -> var .)
    NUM_INTEIRO     reduce using rule 68 (fator -> var .)
    NUM_PONTO_FLUTUANTE reduce using rule 68 (fator -> var .)
    ENTAO           reduce using rule 68 (fator -> var .)
    ATE             reduce using rule 68 (fator -> var .)
    SENAO           reduce using rule 68 (fator -> var .)


state 53

    (53) expressao_unaria -> NAO fator .

    MULTIPLICACAO   reduce using rule 53 (expressao_unaria -> NAO fator .)
    DIVISAO         reduce using rule 53 (expressao_unaria -> NAO fator .)
    SOMA            reduce using rule 53 (expressao_unaria -> NAO fator .)
    SUBTRACAO       reduce using rule 53 (expressao_unaria -> NAO fator .)
    E               reduce using rule 53 (expressao_unaria -> NAO fator .)
    OU              reduce using rule 53 (expressao_unaria -> NAO fator .)
    MENOR           reduce using rule 53 (expressao_unaria -> NAO fator .)
    MAIOR           reduce using rule 53 (expressao_unaria -> NAO fator .)
    IGUAL           reduce using rule 53 (expressao_unaria -> NAO fator .)
    DIFERENTE       reduce using rule 53 (expressao_unaria -> NAO fator .)
    MENOR_IGUAL     reduce using rule 53 (expressao_unaria -> NAO fator .)
    MAIOR_IGUAL     reduce using rule 53 (expressao_unaria -> NAO fator .)
    FECHA_COLCHETE  reduce using rule 53 (expressao_unaria -> NAO fator .)
    FECHA_PARENTESES reduce using rule 53 (expressao_unaria -> NAO fator .)
    VIRGULA         reduce using rule 53 (expressao_unaria -> NAO fator .)
    INTEIRO         reduce using rule 53 (expressao_unaria -> NAO fator .)
    FLUTUANTE       reduce using rule 53 (expressao_unaria -> NAO fator .)
    ID              reduce using rule 53 (expressao_unaria -> NAO fator .)
    $end            reduce using rule 53 (expressao_unaria -> NAO fator .)
    FIM             reduce using rule 53 (expressao_unaria -> NAO fator .)
    SE              reduce using rule 53 (expressao_unaria -> NAO fator .)
    REPITA          reduce using rule 53 (expressao_unaria -> NAO fator .)
    LEIA            reduce using rule 53 (expressao_unaria -> NAO fator .)
    ESCREVA         reduce using rule 53 (expressao_unaria -> NAO fator .)
    RETORNA         reduce using rule 53 (expressao_unaria -> NAO fator .)
    NAO             reduce using rule 53 (expressao_unaria -> NAO fator .)
    ABRE_PARENTESES reduce using rule 53 (expressao_unaria -> NAO fator .)
    NUM_INTEIRO     reduce using rule 53 (expressao_unaria -> NAO fator .)
    NUM_PONTO_FLUTUANTE reduce using rule 53 (expressao_unaria -> NAO fator .)
    ENTAO           reduce using rule 53 (expressao_unaria -> NAO fator .)
    ATE             reduce using rule 53 (expressao_unaria -> NAO fator .)
    SENAO           reduce using rule 53 (expressao_unaria -> NAO fator .)


state 54

    (67) fator -> ABRE_PARENTESES expressao . FECHA_PARENTESES

    FECHA_PARENTESES shift and go to state 77


state 55

    (48) expressao_aditiva -> expressao_aditiva operador_soma . expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . NAO fator
    (67) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBTRACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (73) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE

    NAO             shift and go to state 28
    ABRE_PARENTESES shift and go to state 30
    SOMA            shift and go to state 26
    SUBTRACAO       shift and go to state 29
    ID              shift and go to state 40
    NUM_INTEIRO     shift and go to state 35
    NUM_PONTO_FLUTUANTE shift and go to state 36

    numero                         shift and go to state 39
    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 37
    fator                          shift and go to state 32
    expressao_multiplicativa       shift and go to state 78
    var                            shift and go to state 52
    expressao_unaria               shift and go to state 34

state 56

    (73) chamada_funcao -> ID ABRE_PARENTESES . lista_argumentos FECHA_PARENTESES
    (74) lista_argumentos -> . lista_argumentos VIRGULA expressao
    (75) lista_argumentos -> . expressao
    (76) lista_argumentos -> . vazio
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (77) vazio -> .
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . NAO fator
    (67) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBTRACAO
    (73) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (71) numero -> . NUM_INTEIRO
