Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    FECHA_CHAVE
    ABRE_CHAVE

Grammar

Rule 0     S' -> programa
    expressao_aditiva              shift and go to state 50
    corpo                          shift and go to state 168
    tipo                           shift and go to state 149
    expressao                      shift and go to state 150
    fator                          shift and go to state 43
    retorna                        shift and go to state 151
    var                            shift and go to state 44
    leia                           shift and go to state 152
    chamada_funcao                 shift and go to state 49
    declaracao_variaveis           shift and go to state 153
    numero                         shift and go to state 51
    expressao_unaria               shift and go to state 45
    repita                         shift and go to state 156
    escreva                        shift and go to state 155
    expressao_logica               shift and go to state 53
    atribuicao                     shift and go to state 54
    expressao_multiplicativa       shift and go to state 55
    vazio                          shift and go to state 159
    se                             shift and go to state 157

state 110

    (27) indice -> indice ABRE_COLCHETE error . FECHA_COLCHETE
    (85) expressao -> error .
    (88) expressao_logica -> error . operador_logico expressao_simples
    (91) expressao_logica -> error .
    (76) atribuicao -> error . ATRIBUICAO expressao
    (94) expressao_simples -> error .
    (95) expressao_simples -> error . operador_relacional expressao_simples
    (100) expressao_aditiva -> error .
    (101) expressao_aditiva -> error . operador_soma expressao_multiplicativa
    (106) expressao_multiplicativa -> error .
    (107) expressao_multiplicativa -> error . operador_multiplicacao expressao_unaria
    (113) expressao_unaria -> error .
    (114) expressao_unaria -> error . fator
    (135) fator -> error .
    (125) operador_logico -> . E
    (126) operador_logico -> . OU
    (117) operador_relacional -> . MENOR
    (118) operador_relacional -> . MAIOR
    (119) operador_relacional -> . IGUAL
    (120) operador_relacional -> . DIFERENTE
    (121) operador_relacional -> . MENOR_IGUAL
    (122) operador_relacional -> . MAIOR_IGUAL
    (123) operador_soma -> . SOMA
    (124) operador_soma -> . SUBTRACAO
    (128) operador_multiplicacao -> . MULTIPLICACAO
    (129) operador_multiplicacao -> . DIVISAO
    (130) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (131) fator -> . var
    (132) fator -> . chamada_funcao
    (133) fator -> . numero
    (134) fator -> . ABRE_PARENTESES error FECHA_PARENTESES
    (135) fator -> . error
    (22) var -> . ID
    (23) var -> . ID indice
    (24) var -> . ID error
    (138) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (139) chamada_funcao -> . ID ABRE_PARENTESES error FECHA_PARENTESES
    (136) numero -> . NUM_INTEIRO
    (137) numero -> . NUM_PONTO_FLUTUANTE

  ! shift/reduce conflict for FECHA_COLCHETE resolved as shift
  ! shift/reduce conflict for FECHA_COLCHETE resolved as shift
  ! reduce/reduce conflict for error resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for E resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! shift/reduce conflict for FECHA_COLCHETE resolved as shift
  ! reduce/reduce conflict for error resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for E resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! shift/reduce conflict for FECHA_COLCHETE resolved as shift
  ! reduce/reduce conflict for error resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 100 (expressao_aditiva -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 100 (expressao_aditiva -> error .)
  ! reduce/reduce conflict for E resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! shift/reduce conflict for FECHA_COLCHETE resolved as shift
  ! reduce/reduce conflict for error resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 100 (expressao_aditiva -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 100 (expressao_aditiva -> error .)
  ! reduce/reduce conflict for E resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! shift/reduce conflict for FECHA_COLCHETE resolved as shift
  ! reduce/reduce conflict for error resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 100 (expressao_aditiva -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 100 (expressao_aditiva -> error .)
  ! reduce/reduce conflict for E resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! shift/reduce conflict for FECHA_COLCHETE resolved as shift
  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for OU resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAIOR_IGUAL resolved as shift
  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for error resolved as shift
    FECHA_COLCHETE  shift and go to state 170
    ATRIBUICAO      shift and go to state 26
    E               shift and go to state 85
    OU              shift and go to state 92
    MENOR           shift and go to state 90
    MAIOR           shift and go to state 82
    IGUAL           shift and go to state 79
    DIFERENTE       shift and go to state 80
    MENOR_IGUAL     shift and go to state 88
    MAIOR_IGUAL     shift and go to state 81
    SOMA            shift and go to state 37
    SUBTRACAO       shift and go to state 40
    MULTIPLICACAO   shift and go to state 84
    DIVISAO         shift and go to state 89
    ABRE_PARENTESES shift and go to state 41
    error           shift and go to state 91
    ID              shift and go to state 52
    NUM_INTEIRO     shift and go to state 46
    NUM_PONTO_FLUTUANTE shift and go to state 47

  ! FECHA_COLCHETE  [ reduce using rule 85 (expressao -> error .) ]
  ! error           [ reduce using rule 91 (expressao_logica -> error .) ]
  ! E               [ reduce using rule 91 (expressao_logica -> error .) ]
  ! OU              [ reduce using rule 91 (expressao_logica -> error .) ]
  ! MENOR           [ reduce using rule 91 (expressao_logica -> error .) ]
  ! MAIOR           [ reduce using rule 91 (expressao_logica -> error .) ]
  ! IGUAL           [ reduce using rule 91 (expressao_logica -> error .) ]
  ! DIFERENTE       [ reduce using rule 91 (expressao_logica -> error .) ]
  ! MENOR_IGUAL     [ reduce using rule 91 (expressao_logica -> error .) ]
  ! MAIOR_IGUAL     [ reduce using rule 91 (expressao_logica -> error .) ]
  ! FECHA_COLCHETE  [ reduce using rule 91 (expressao_logica -> error .) ]
  ! error           [ reduce using rule 94 (expressao_simples -> error .) ]
  ! E               [ reduce using rule 94 (expressao_simples -> error .) ]
  ! OU              [ reduce using rule 94 (expressao_simples -> error .) ]
  ! MENOR           [ reduce using rule 94 (expressao_simples -> error .) ]
  ! MAIOR           [ reduce using rule 94 (expressao_simples -> error .) ]
  ! IGUAL           [ reduce using rule 94 (expressao_simples -> error .) ]
  ! DIFERENTE       [ reduce using rule 94 (expressao_simples -> error .) ]
  ! MENOR_IGUAL     [ reduce using rule 94 (expressao_simples -> error .) ]
  ! MAIOR_IGUAL     [ reduce using rule 94 (expressao_simples -> error .) ]
  ! FECHA_COLCHETE  [ reduce using rule 94 (expressao_simples -> error .) ]
  ! error           [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! SOMA            [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! SUBTRACAO       [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! E               [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! OU              [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! MENOR           [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! MAIOR           [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! IGUAL           [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! DIFERENTE       [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! MENOR_IGUAL     [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! MAIOR_IGUAL     [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! FECHA_COLCHETE  [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! error           [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! DIVISAO         [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! SOMA            [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! SUBTRACAO       [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! E               [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! OU              [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! MENOR           [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! MAIOR           [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! IGUAL           [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! DIFERENTE       [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! MENOR_IGUAL     [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! MAIOR_IGUAL     [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! FECHA_COLCHETE  [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! error           [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! DIVISAO         [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! SOMA            [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! SUBTRACAO       [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! E               [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! OU              [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! MENOR           [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! MAIOR           [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! IGUAL           [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! DIFERENTE       [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! MENOR_IGUAL     [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! MAIOR_IGUAL     [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! FECHA_COLCHETE  [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! error           [ reduce using rule 135 (fator -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 135 (fator -> error .) ]
  ! DIVISAO         [ reduce using rule 135 (fator -> error .) ]
  ! SOMA            [ reduce using rule 135 (fator -> error .) ]
  ! SUBTRACAO       [ reduce using rule 135 (fator -> error .) ]
  ! E               [ reduce using rule 135 (fator -> error .) ]
  ! OU              [ reduce using rule 135 (fator -> error .) ]
  ! MENOR           [ reduce using rule 135 (fator -> error .) ]
  ! MAIOR           [ reduce using rule 135 (fator -> error .) ]
  ! IGUAL           [ reduce using rule 135 (fator -> error .) ]
  ! DIFERENTE       [ reduce using rule 135 (fator -> error .) ]
  ! MENOR_IGUAL     [ reduce using rule 135 (fator -> error .) ]
  ! MAIOR_IGUAL     [ reduce using rule 135 (fator -> error .) ]
  ! FECHA_COLCHETE  [ reduce using rule 135 (fator -> error .) ]

    numero                         shift and go to state 51
    operador_soma                  shift and go to state 78
    chamada_funcao                 shift and go to state 49
    operador_relacional            shift and go to state 86
    fator                          shift and go to state 83
    var                            shift and go to state 73
    operador_logico                shift and go to state 87
    operador_multiplicacao         shift and go to state 93

state 111

    (25) indice -> indice ABRE_COLCHETE expressao . FECHA_COLCHETE

    FECHA_COLCHETE  shift and go to state 171


state 112

    (28) indice -> ABRE_COLCHETE error FECHA_COLCHETE .

    ABRE_COLCHETE   reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    ATRIBUICAO      reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    error           reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    MULTIPLICACAO   reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    DIVISAO         reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    SOMA            reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    SUBTRACAO       reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    E               reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    OU              reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    MENOR           reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    MAIOR           reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    IGUAL           reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    DIFERENTE       reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    MENOR_IGUAL     reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    MAIOR_IGUAL     reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    INTEIRO         reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    FLUTUANTE       reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    ID              reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    $end            reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    FECHA_COLCHETE  reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    FECHA_PARENTESES reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    VIRGULA         reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    FIM             reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    SE              reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    REPITA          reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    LEIA            reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    ESCREVA         reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    RETORNA         reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    NAO             reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    ABRE_PARENTESES reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    NUM_INTEIRO     reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    NUM_PONTO_FLUTUANTE reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    ATE             reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    ENTAO           reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)
    SENAO           reduce using rule 28 (indice -> ABRE_COLCHETE error FECHA_COLCHETE .)


state 113

    (26) indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .

    ABRE_COLCHETE   reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ATRIBUICAO      reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    error           reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MULTIPLICACAO   reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    DIVISAO         reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    SOMA            reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    SUBTRACAO       reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    E               reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    OU              reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOR           reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIOR           reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    IGUAL           reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    DIFERENTE       reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOR_IGUAL     reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIOR_IGUAL     reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    INTEIRO         reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FLUTUANTE       reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ID              reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    $end            reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FECHA_COLCHETE  reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FECHA_PARENTESES reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    VIRGULA         reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FIM             reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    SE              reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    REPITA          reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    LEIA            reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ESCREVA         reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    RETORNA         reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NAO             reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ABRE_PARENTESES reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NUM_INTEIRO     reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NUM_PONTO_FLUTUANTE reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ATE             reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ENTAO           reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    SENAO           reduce using rule 26 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)


state 114

    (29) indice -> error ABRE_COLCHETE expressao . FECHA_COLCHETE

    FECHA_COLCHETE  shift and go to state 172


state 115

    (19) lista_variaveis -> error VIRGULA var .

    VIRGULA         reduce using rule 19 (lista_variaveis -> error VIRGULA var .)
    error           reduce using rule 19 (lista_variaveis -> error VIRGULA var .)
    INTEIRO         reduce using rule 19 (lista_variaveis -> error VIRGULA var .)
    FLUTUANTE       reduce using rule 19 (lista_variaveis -> error VIRGULA var .)
    ID              reduce using rule 19 (lista_variaveis -> error VIRGULA var .)
    $end            reduce using rule 19 (lista_variaveis -> error VIRGULA var .)
    FIM             reduce using rule 19 (lista_variaveis -> error VIRGULA var .)
    SE              reduce using rule 19 (lista_variaveis -> error VIRGULA var .)
    REPITA          reduce using rule 19 (lista_variaveis -> error VIRGULA var .)
    LEIA            reduce using rule 19 (lista_variaveis -> error VIRGULA var .)
    ESCREVA         reduce using rule 19 (lista_variaveis -> error VIRGULA var .)
    RETORNA         reduce using rule 19 (lista_variaveis -> error VIRGULA var .)
    NAO             reduce using rule 19 (lista_variaveis -> error VIRGULA var .)
    ABRE_PARENTESES reduce using rule 19 (lista_variaveis -> error VIRGULA var .)
    SOMA            reduce using rule 19 (lista_variaveis -> error VIRGULA var .)
    SUBTRACAO       reduce using rule 19 (lista_variaveis -> error VIRGULA var .)
    NUM_INTEIRO     reduce using rule 19 (lista_variaveis -> error VIRGULA var .)
    NUM_PONTO_FLUTUANTE reduce using rule 19 (lista_variaveis -> error VIRGULA var .)
    ATE             reduce using rule 19 (lista_variaveis -> error VIRGULA var .)
    SENAO           reduce using rule 19 (lista_variaveis -> error VIRGULA var .)


state 116

    (20) lista_variaveis -> lista_variaveis VIRGULA error .

    VIRGULA         reduce using rule 20 (lista_variaveis -> lista_variaveis VIRGULA error .)
    error           reduce using rule 20 (lista_variaveis -> lista_variaveis VIRGULA error .)
    INTEIRO         reduce using rule 20 (lista_variaveis -> lista_variaveis VIRGULA error .)
    FLUTUANTE       reduce using rule 20 (lista_variaveis -> lista_variaveis VIRGULA error .)
    ID              reduce using rule 20 (lista_variaveis -> lista_variaveis VIRGULA error .)
    $end            reduce using rule 20 (lista_variaveis -> lista_variaveis VIRGULA error .)
    FIM             reduce using rule 20 (lista_variaveis -> lista_variaveis VIRGULA error .)
    SE              reduce using rule 20 (lista_variaveis -> lista_variaveis VIRGULA error .)
    REPITA          reduce using rule 20 (lista_variaveis -> lista_variaveis VIRGULA error .)
    LEIA            reduce using rule 20 (lista_variaveis -> lista_variaveis VIRGULA error .)
    ESCREVA         reduce using rule 20 (lista_variaveis -> lista_variaveis VIRGULA error .)
    RETORNA         reduce using rule 20 (lista_variaveis -> lista_variaveis VIRGULA error .)
    NAO             reduce using rule 20 (lista_variaveis -> lista_variaveis VIRGULA error .)
    ABRE_PARENTESES reduce using rule 20 (lista_variaveis -> lista_variaveis VIRGULA error .)
    SOMA            reduce using rule 20 (lista_variaveis -> lista_variaveis VIRGULA error .)
    SUBTRACAO       reduce using rule 20 (lista_variaveis -> lista_variaveis VIRGULA error .)
    NUM_INTEIRO     reduce using rule 20 (lista_variaveis -> lista_variaveis VIRGULA error .)
    NUM_PONTO_FLUTUANTE reduce using rule 20 (lista_variaveis -> lista_variaveis VIRGULA error .)
    ATE             reduce using rule 20 (lista_variaveis -> lista_variaveis VIRGULA error .)
    SENAO           reduce using rule 20 (lista_variaveis -> lista_variaveis VIRGULA error .)


state 117

    (17) lista_variaveis -> lista_variaveis VIRGULA var .

    VIRGULA         reduce using rule 17 (lista_variaveis -> lista_variaveis VIRGULA var .)
    error           reduce using rule 17 (lista_variaveis -> lista_variaveis VIRGULA var .)
    INTEIRO         reduce using rule 17 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FLUTUANTE       reduce using rule 17 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ID              reduce using rule 17 (lista_variaveis -> lista_variaveis VIRGULA var .)
    $end            reduce using rule 17 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FIM             reduce using rule 17 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SE              reduce using rule 17 (lista_variaveis -> lista_variaveis VIRGULA var .)
    REPITA          reduce using rule 17 (lista_variaveis -> lista_variaveis VIRGULA var .)
    LEIA            reduce using rule 17 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ESCREVA         reduce using rule 17 (lista_variaveis -> lista_variaveis VIRGULA var .)
    RETORNA         reduce using rule 17 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NAO             reduce using rule 17 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ABRE_PARENTESES reduce using rule 17 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SOMA            reduce using rule 17 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SUBTRACAO       reduce using rule 17 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_INTEIRO     reduce using rule 17 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_PONTO_FLUTUANTE reduce using rule 17 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ATE             reduce using rule 17 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SENAO           reduce using rule 17 (lista_variaveis -> lista_variaveis VIRGULA var .)


state 118

    (134) fator -> ABRE_PARENTESES error FECHA_PARENTESES .

    error           reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    MULTIPLICACAO   reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    DIVISAO         reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    SOMA            reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    SUBTRACAO       reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    E               reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    OU              reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    MENOR           reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    MAIOR           reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
